"Company","Vessel Name","IMO"
"Doo 1 LLC, MI","San saba","JoYo420"
"Sana shniner solutions , Inc.","Sana sniner","Jool44U"
"Marfn Management S.A.IVl.","Sana lopic","Jrolflo4"
"New oShnipcarrier oA","Sanaeriing Ace","9409401"
"euronav NV","oandra","Jool (o1"
"Mitsupisni Ore 1ransport LO., Lia.","oanta Adriana","J00£040"
"Marugame Aisen Kaisha L1a. « La varien Navegaci","oania Alexandara","JoLUJ54"
"rUuKunaga Aaiun Lo., Lida.","odnta Angelina","I[£9940"
"MItsupbisni Ure 1ransport Lo., Lid.","odnia barbara","J94/0909"
"ruKkunaga Aaiun Lo., Lid.","odnta Larolina","JolUUovo"
"IISuUpisnl vre 1ransport Lo., Lid.","odhnla Lruz","IJ4aL490"
"WISUpIsnl vre 1ransport Lo., Lid.","odhnia Lruz","IJ4aL499"
"VISuUpisnl vre 1ransport Lo., Lid.","odhnta £miia","JoUYoL4"
"Wivio LO., L1a.","odlla rrancesca","Jdlrao 144"
"VHISUDISHE VTre 1TTalnsport LO., Lid.","odllld Glaci€ld","Jo 1o 1Vo"
"VHLSUDISHE VTre 1TTansport LO., Lid.","odllld 15dD€l","JOLIl IOl L"
"Asiall SNIPpPINg oA","odllld Adldallild","IJ4LIIOV"
"FTCHppPe DdAdlKO IVidllaycCIticrit, 11c.","dlild lvidlla","JOrorfro"
"WiIISUDISHIT VTS 1Tallspolt LO., Lid.","dllld Reyliid","JOrocl 4"
"caylic ollip lidiliaygclticrit LO., Lid.","odliild RNid","Ja4(09II"
"executive Ship Management Pte. Lid.","Marlin Aventurine","97219106"
"executive Ship Management Pte. Lid.","Marlin Magnetic","96294685"
"EXxecutive onip Management Fte. Ltd.","Marlin Majestic","9029409"
"Alang 152 oG International ohip Lease Fte. Limited","Marlin Marshall","JOo0000"
"eXxecutive onip Management Fte. Ltd.","Marlin Master","Jooovo4al"
"Alang 154 oG International ohip Lease rte. Limited","Miarlin iMiaverick","JOOV00Y"
"executive onip Management Fte. Lid.","Marhn Millennia","JocL949/("
"Alang 100 oG International ohip Lease rte. Limited","iarlin iVioaest","Joooo /["
"executive onip iianagement rie. Lid.","Viarlin Mytnic","JOVOVI09"
"Alang 140 oG International snip Lease r'ie. Limited","Marin samara","Jo49010U"
"executive onip iianagement rte. Lid.","Marin santiago","Jooloas"
"Alang |24 S International ship Lease rte. Limited","wviarin santorini","JOOO000"
"Alang 1420 oSG International ship Lease rte. Limited","wviarin sardinia","JOoOo0bL"
"Alang | 14 oSG International snip Lease rte. Limited","wviarin savannan","Jooloso"
"Alang /7 oG International onip Lease rie. Limitead","wviariin seoul","JOI 1094"
"Alang 12U oG International onip Lease rie. Limitead","wviarin snangnal","JOILL04"
"Alang 44 oG International onip Lease rie. Limitead","wviarin snikoku","Jo4a 104/"
"Alang 2o oG International onip Lease rie. Limitead","wviarin sicity","JOIO040"
"Alalg 119 o INtelihatlonal onip Lease rie. Limited","idrin olela","JOVLLOV"
"Aldlg 1«21 oG INelinatlonal orfip Lease rrie. Limited","wiarir olfkepory","JooLsLl &4"
"Alallg 110 o INtelmatlonal olfip Lease rie. Limited","viarin olingapore","JOOLL40"
"Aldllyg 129 o0 HILCITIalOldl olllp LEdsC FLCe. Limied","ialir oOITIel scl","JOVVOVU"
"Aldllyg 140 oL I TiallOndl olllp LEdsc FLe. LiTied","idlin opdita","Joarl I 14"
"cxcCUlive ollip idliagcelricrit rie. Lid.","vidliir ouc4","JOv 100U"
"Port Angeles Limitea","Port Angeles","9367021"
"Portline Bulk International SA","Port belmonte","97/939%6/706"
"FPort botany Limited","FPort botany","9200000"
"rortline bulk International oA","FPort Imabari","Jo40b200"
"Fortline bulk International oA","Fort Kyusnu","JOO000Y"
"Fortiine bulk International oA","Fort Usaka","Joooo41"
"Facinc basin Chartering (No. /) Limited","Fort Fegasus","9204001"
"GO00a shape Limited","Fort Fnithp","Jol (910"
"New Lentury vverseas Ivianagement, Inc.","Fort Fnilhp bay","Joo/ll14o"
"uniand shnipping (Vi) Limited","rFortiand bay","9410200"
"blZana iviariiime 1nc.","Fortman square","920491V"
"OOKI AIsen LO. LId/ fwin Brignt snipping., o.A.","FUS UcCeania","Jolol149"
"ALNOII 1rading oA","rFoselaon |","J£05020U"
"NYA oSnipmanagement rie. Lia.","roseiaon Leaaer","JOI0Y00"
"vceanlic lrader o.A.","rFoslitive Leaaer","Jo04U71 1o"
"vceanlic Irader o.A.","Foslitive Leader","Jo04U/l 1o"
"vwinning rope cnterprises o.A.","FOsSItve Fassion","9440409"
"vvinmnng rope cnerprises o.A.","FOSILUVE FdssiOln","J440409"
"UL onipmadarnageimerit Co., Lid.","rFositve rloneer","JoUa0 14"
"cCUL ohnipimdarnageimerit Co., Lid.","rosiuve rlonecr","JoV4a0 |14"
"e AsSSOLIALOLN 101 e Fiescivallll Of Uic riesiuctl","FolIiac","U2OUoOVO"
"ne uiild INaVigdauoll LO. Fle. LU","FOydlly","Il 190U"
"executive Ship Management Pte. Lid.","Kanala","942595952"
"Maxpente Shipping Corporation","Kanaris","9469657"
"Kanda Logger Limited","Kanda Logger","9701000"
"Fairweather steamsnip Co., Ltd.","Kang Yao","9210l"
"Iremain Shpping Company Limited","Kanpur","9299/ 11"
"Latrix shipping inc.","Kara oea","g4lzoz0"
"vorld lankers VMianagement Fte. Lid.","Karavas","9420001"
"Alexanaer tne reat varriers Lorp.","Karpala","Joflf410"
"Amaryllis Ywning Lompany Lta.","Karekare","J/o/IJ0b"
"MaerskK lankers A/o","Karen iaersk","J4L0/1 14"
"1riton Navigation ov","Aarimata","Jolb 100"
"ronmel shipping L0., L1da.","Aariyusni Leaaer","g4Uos 1/"
"intergradae L1a.","Rarolios","J41UZU0"
"Fagonaa onipping oA","narvounis","JO 1£4V04"
"1ne National onipping wompany of saudl Arabla","AdsSsSab","Jlrool v"
"AdSS0S vidritme Lompany","AdSS0sS |","JO 10900/"
"cietson Lorporation","NasLelornzo","I I£LO004"
"cietson Lorporation","NdsSl0s","J4U0004"
"AdSUO 1Talsportatlon Lorp.","AdsUo","J44UJ94"
"NCldsics ollippIly LOorporauori","ndaterlifa","J£I0004"
"WVIVL TdlRaTp vialldycClITiClit (Asld) Fle. Lid.","Ndilsulaylodll","JLIgacauU"
"WidLS Ol INdVIgallOn LOtTipaltly, 1.","dl","rovssl 10"
"Overseas Marine Co., Lia.","Atlantic Hero","9291119"
"Eternity Maritime Shipping SA","Atlantic Highway","9200232"
"Commodore shipping Co. Lid.","Allantic Horizon","IoUo100"
"Mothallan Corp.","Atlantic Intinity","9191139"
"Shnikisnima Kisen K.K.","Atlantic Island","I/700o/o"
"blue viper Inc.","Allantic Journey","I1I90950"
"VL 1T. V. onip IvVlanagement Fie. Lid.","Allantic Jupiter","JOo0oY0L"
"oSolar Oceania Lorp.","Allantic Legena","942000/"
"meroic Libra inc.","Allantc Ly","Joo4094"
"Atantuc ianzanillio Fte. Lia.","Atantc Manzanilio","910/000"
"intinite ruture shnipping Inc.","Atlantic iiarple","I(I9090Y"
"Atiantic viaya rte. L1a.","Atantic viaya","JoUoUUS"
"Atiantic vieriaa rte. Lid.","Atliantic ivieriaa","Jolol99"
"Atiantic viexico rte. Lia.","Atiantic iviexico","Jorofl o"
"meroic vuctans Inc.","Alantic iviirage","Joofl 190"
"Alantic vionterrey rte. Lia.","Alantic ivionterrey","J[0£040"
"meroic mydra inc.","Alantic viuse","Jol4aul"
"NItta \Isen Aalsna, Lid.","Alantic vasis","Joo 109V"
"rAclolC FIsCes INc.","Aldrtic viive","Jooa4IVUY"
"meroic Lupus 1nc.","AUdNuUc regasus","J44U 100"
"IVL 1dlksnip iviariagelrierit (Asid) Fle. Lid.","Aldrtic rionecr","JoJIfl 140"
"FclolC Lyla IC.","AUdIucC risctcs","JOJLlO |"
"mclolC mologiaim mc.","AUdnuc rolalls","JoJdal I"
"QUPCI-CC0 1 allkCls ViallagCITIClL 1c.","Aldrue rFrhac","JII1£00"
"Delmer Marine Corp.","Decathion","9462920"
"Synergy Maritime Private Limited","Dee4 Acacla","9311040"
"Dee4 VesselLo 2 K/o","Dee4 birch","9911000"
"Synergy Maritime Frivate Limited","Dee4 Cedar","9409200"
"Dee4 VesselLoa K/io","Dee4 Dogwood","Jobr/ 4o"
"pee4 vesselLo o K/o","vee4 cim","900/ 70U"
"“K” LIne RORO bulk Snip vianagement Co., Ltd.","peilni Aignway","JO00YO0Y"
"pelos Mariume Corporation","velos","Joa4o01"
"Averio viarine Lorp.","peipni","9209/ 90"
"macniuma steamshnip CO., Li1a.","pelpninus Leader","Jdlrazos"
"peisa Limited","velsa","I£9944"
"pella L.ommanaer special iviaritime enterprise","peita Lommanaer","Ja4l1o0190/"
"pella rellas special viaritime enterprise","peita relas","g4Uob0 /7o"
"pella 10s opecial iariiime enterprise","peita 10s","J4U0009"
"NO | ENterprise, oA","vemelter Leader","IJa4l 1941"
"roundaation vcommercial inc.","vemetrios","J494U40"
"venak Uepocuiuk ve INakilyecCllik Anonim oirketl","venak voyager","J1UGLO/"
"INT A ohipmanagermnent rFte. Lid.","veneb Leaucer","JIroofl 11"
"idrinsa UeniZoiiik ANONim Sirketl","velisa Lougalr","JOo00Oo4Y"
"UlCa | allkerl Lid.","velisa Vitad","Joulzo0"
"vviidic 1dallkel Lid.","Uclisd vvilalc","JOU 1220"
"chelsit iviartirie Lwd","vcrlivelr","Jorl 190"
"Harsocedilc Ldbic ollip COIlTipdlly, LU","vcpclidablc","JLALOVL"
"MSC Mediterranean sShipping Company oA","MSC Eva","9401130"
"MSC Mediterranean sShipping Company oA","MSC Gayane","9770765"
"MoC Mediterranean shipping Company SA","MoC Immacolata","9400200"
"MoC Mediterranean shipping Company oA","MoC Isabella","Jood2Y0"
"MoSC Mediterranean shipping Company SA","MoC Jewel","Joazl/lo"
"MoCU Mediterranean shipping Company oA","MoC Julie","9104990"
"MoC Mediterranean snipping Company oA","MoCU Kalina","Jo99UL0"
"MoCU Mediterranean shnipping Company oA","MSCU Kanoko","Jo4z1Uz"
"NVIoL Mediterranean snipping L.ompany oA","Mo Katie","g40/7490/1"
"VIS Mediterranean snipping L.ompany oA","MoU Katrina","v40/440"
"NVIoL Mediterranean snipping L.ompany oA","MoU Lauren","v40/4U/1"
"NMoOUL Nedlterranean onipping company oA","MoL Laurence","g40/419"
"MO edllerranean osnipping vompany oA","MoUL LetlZia","YAVY4V loe)"
"NMoOUL Nedlterranean onipping company oA","MoL LudoviCa","J£0109U"
"VISL iediterranean snipping vompany oA","VISL Iviagall","J0LOYS4"
"VIS iediterranean snipping vompany oA","VISL iadlla saveria","9407441"
"VIS iediterranean snipping vompany oA","VISL iaxine","Jdl2uzZo/"
"VISL iediterranean snipping vompany oA","VISL Ivieline","IVl 1"
"VIoL iediteriariedrl onipping wolrpally oA","NVIOL IVila","JOVoI400"
"VIoL iediteriariedrl onipping woiripdarly oA","VIO IVICTHEIa","JIr£LUo 14"
"VIoL iedieriaredrl onipping worrpdrly oA","NVIoL INElad","JOOILIO"
"NVioL iedierdlricall oflippliry Loltipally oA","ioLw Usldl","JIrvocI |"
"NVioL iedieridricall oripping Loltipdlly oA","VioLw Rdllid","Jovoaal"
"ANOMHTIanditgesciisiliall Vio LU VeIliCZia UIICH I","NVioL Rapdllo","JF09999"
"Songa shipmanagement Ltd.","Challenge Passage","9310707"
"NYK Shipmanagement Pte. Lia.","Challenge Peak","9061930"
"NYK Shipmanagement Fte. Lia.","Challenge Fhoenix","Jo49200"
"Magnus Line Inc.","Challenge Finnacle","IJ/060000"
"NYHK bulksnip (Asia) Fte. Ltd.","Challenge Follux","IlIdos04"
"Longwin shipping Limitea","Challenge Freluae","Jovoz/lo"
"NYK Shipmanagement Fte. Lia.","Challenge Frime","Ilrdoclc"
"praco Maritime oA","Challenge Frocyon","Joz/4Uo"
"Mivls LO., Lid.","Challenge Frospect 1","J/oooUo"
"Champion bay Limited","Champion bay","Jz1oU40"
"Champion lankers Ao","Champion Loncept","942204"
"Lnampion 1ankers As","CLnampion Lontest","J9LlM£199"
"Lnampion 1ankers As","Lhampion =bony","J£9VU0Vo"
"Lnampion 1ankers Ao","Lnampion enaurance","J£000 19"
"Lnampion snipping Ao","vnampion £EXpress","J 140509/"
"unitea osnipping services seventeern Iinc.","wnampion istra","J4094U9"
"vnamplon Iankers As","vnampion rFomer","J499/199"
"AlpNa Adriatic shipmanagement rte. Lid.","vnampion rula","Joa 1140"
"Lndimpiorn onipping Ao","halmpiorn 1 e","J 19970/"
"wndaimpiorn onipping Ao","uhalmpion ridae","Jlilziif"
"Chalmpion 1alfkers Ao","harmpion imur","JLOOOO"
"Ldimiplon onlippirly Ao","ohdalmnpion 1radcl","J 17001"
"castelrl ivicediertdricall ivialiditice Liriiceu","uliarice","J110V0O0"
"iayliarQ ohipping Lorporatori","ulidlital","JO0LJOL"
"Schuyler Line Navigation Company LLC","SLNC York","9036907"
"Rotien Shipping Inc.","Sloane square","9005621"
"Sammok shipping Co., Ltd.","SVl Aurora","Jol4000"
"oM Line Corporation","Sl busan","golz2/o6/"
"Korea Line Corporation","oSVl Falcon","Jlfoblao"
"ol Line Corporation","oIV Awangyang","9041440"
"oM Line Corporation","olVl Long beacn","90142190"
"Korea Line Lorporation","oIVl Navigator","gacoo41"
"oVl LIne Lorporation","oSVl Shanghal","golclfry"
"olvl LIne Lorporation","Slvl Yantian","Jo 14949"
"Navarone oA","oSMew","JOO0049"
"FISCes rinance Lid.","o>myrni","Ja490/1 19"
"SMNOW Lameilla iviariiime 0., Lid.","SNOW Lalrelila","JozLUoI/"
"SMNOW Lameila iviaritiime 0., Lid.","SMNOW Lalreliia","JoLUoI/"
"inventor vnemical 1ankers As","SMNOW rFloeg","J[4906U0"
"ACITy 1Tading LOlTparly Limitcd","o0ClIdles","JoYJvoI<L"
"curoriav Nv","Olld","J40 1 /04"
"FrHmebuik oriprriarniagerricerit Lid.","o0le VICLOy","I 10"
"HOUCT oripping me.","00 ogudic","JOVVO | I"
"wierchdarlit Fhme onippirg i Lo","o0INo 11dacr","I O9I94949"
"Feutco L.","o0idlid","1Yvog1v"
"Istana Park Shipping Co. Pte. Lid.","nanseatic e£agle","9490674"
"‘I'ne China Navigation Co. Pte. Lid.","Ranyang","97142206"
"New Ruler Shipping Company Limited","nappy Clipper","9210021"
"Gooa Count (M) Limited","Rappy miro","Joloodl"
"eastern Viediterranean iviaritime Limited","nappy Laay","J044LL2O"
"MaerskK lankers A/S","Rarala Maersk","Joodols"
"Global Marine lransportation, Inc.","Rarpor Assoclates barge No.","DooZbY’l"
"Global iiarine 1 ransportation, Inc.","marbor ASsocClales barge INO.","DooZbyul"
"I B Marine shipmanagement mpbrH & CO0. K&","marbour Fashion","94 (oUol"
"I B Marine shipmanagement mpbrH & CO0. KNG","marbour Feature","I94(oU92"
"1B lviarine snipmanagement smbhi & LO0. A&","rmaroour rirst","J410119"
"1B iarine snipmanagement smbh & LO0. K&","marobour rountain","J4101U/"
"1B viarine snipmanagement smbh & L0. A&","maroour rioneer","IO/"
"1B ialrne snipmanagement smbr & LO. A&","maroour Frogress","Jol&lr4o"
"ounpearm wiarine Lo. oA","marmonic","JO 1 JO00"
"VIVL Lhemical 1ankers rie. Lid.","marmonics","J[II00VU"
"marmony wiaritime rimitea","marmony rLeader","J44 1000"
"mAdlimtison bay ohnipping LLu","marrison bday","JOJY/090"
"AlAruc onip viariagelrierit Lid.","rarrow","JovaZL 10"
"FdCIIC LINK oripping tirmited","marurid EXPress","Jo I furo"
"rdivest iaruiric Liuriteu","rdivest Lcaldcl","JOIVVLO"
"necdcicl vio Gialfioralll 1 'oIfiort &« VO. No","ndrvesielr","Jirrfri"
"ralvey Sull ircirdatoridl ialire, LLo","rdivey ulidlielniygcr","JIOVUOVI"
"BVV Clearwater Pte. Ltd.","BV Petrel","9706075"
"BVV Aldrich Pte. Lta.","BV Puma","9635610"
"bVV Clearwater Fte. Ltd.","BVV Raven","9700001"
"BVV Aldrich Fte. Lta.","BVV Rhine","9041940"
"bBVV Aldrich Fte. Lta.","bV Seine","9042211"
"BVV Aldrich Fte. Lta.","BVV Shinano","JoUbU0Y"
"bVvVv Clearwater Fie. Lid.","BVV Swilt","Jllooa4"
"BVV Aldrich Fte. Lta.","bVvV lagus","J100200"
"BVV Alarich Fte. Lid.","BVV Ihalassa","JollosZ4"
"BVV Alarich Fie. Lid.","BVV Ihames","Jodolo4"
"MiViS LO., L1A.","OKYyO","JoJoou/"
"DVvVv Aldrich rte. Lia.","DVvv Iriton","JolUUs00"
"bVvVv Llearwalter rte. L1a.","bBVvv vvren","J/115000"
"pVvv Aldrich Fte. Lia.","pVvv Yangtze","JOIOvUIO"
"DVvv Aldrich Fte. Lia.","pVvv Ydlra","J100LL9"
"pVvv Aldrich Fte. LIa.","DVV Zamoesl","JoIo IVl"
"vptma viaritime oA","Dyzanton","JO 100690"
"wdlibsial onipping oA","v.o","JooJIoLf"
"wdribsial onipping oA","L.o. vlredln","J4U 1940"
"wdlibsial onipping oA","L.o. VlIve","J401Uro"
"wdllbstal ollippig oA","L.o. FINLesSs","Jo 1o 199"
"G10Dal iallle oysielllis Lid.","wabic inovalor","JIivll1oc"
"Jlldriav Iiteiridatiofrial oA, rdlldllla","LwabO Ue noirios","Jo 11001"
"Orient Overseas Container Line Ltd.","OO0CL laipel","9477907"
"Orient Overseas Container Line Ltd.","0O0CL lTokyo","93102306"
"Orient Overseas Container Line Ltd.","O0CL Utah","Jacblo/"
"molland America Line NV","Qosteraam","9221201"
"molland America Line NV","Qosteraam","9221201"
"Rolland America Line NV","Qosteraam","Jzz1201"
"lvorysnell Viarine oA","Opal Ace","Jood1090"
"MOL lanksnip Vianagement (Asia) Fie. Lid.","Opal Express","ILILO40"
"Viastheaa snipping oA","Uracle","94UUY0U"
"ANINL Lodestar shipping bV","Urange Harmony","9104099"
"remm iiariiime Co., Lid.","Urange Island","94U13900"
"vrange River shipping Limited, nong Aong","Urange river","JoI/ 000"
"K LIne RORO BUIK SNIp Viahagement LOo., L1a.","vratorio","Joo/orlg"
"MUL onip Mianagement LO., L1aA.","Uurca Ace","Jifrfola"
"IISUI U.o.A. LINEes Lid.","urenia Ace","Joolorf"
"remm iviaritme 0., Lid.","ovrenia isiana","J4U 100/"
"urdau wviaritime Limited","vrau","Jooavual"
"mtrepia snip iianagemernt, inc.","vregon","J1100£0"
"A LINe RORO DUIK onlip iahnagerrierit Lo., Lid.","wregon nigrivway","JO0 1000"
"APCA DUIR LdlTICIS LLU","Ulldlla","J4IVO0aa"
"VIVIL ollipping File. Lid.","UTICTIt Lihallelhiyc","JIIOOlNI"
"INCOITI IVIarume (ollhlyapore) ric. Lid.","ulichit Ocellcsis","JOIocVs"
"Seabrook iarine Lid.","luchkov Briage","9256179"
"Navarone SA","lurty","93951065"
"Wilhelmsen Lines oShipowning Valta Limited","‘lugela","JoUoU0O"
"1M Division Maritima, S.A. DE C.V.","lula","JZoo/ o4"
"Wilhelmsen Lines sShipowning Malta Limited","lulane","JouoloY"
"I'ne China Navigation Co. Fte. Lia.","Lunsin","J/100Y04"
"VWallenlus Viarine singapore rFte. Lid.","lurandaot","Iu /70400"
"reeaerel Zurich AG","lruricum","Jooo 11U"
"lranspetrol iVl As","rurmoll","949000"
"rongll International snip Lease Lo., Limited","lturquoise","gr1rrol"
"Rural snipping Lta.","I VEersKoy briage","Jo44U00"
"remm naritime C0., L1a.","I winkie i1sianda","JI 14950/"
"EXpress onipping LLGO","Iwinkie star","Jobo/lou"
"Avalon rreignt services LLLU","I'WO Rharobors","1£Zoz0/790"
"i 1TIVIVV. onipping ianagemernt ov","WO IVillllon vvays","Joo4ao/ |"
"I'yana INavigation rimited.","I'yana","J4 10400"
"e Jankovicn vompany","lylerJ","LUoJl1019"
"1ne Jankovicn vompany","lylerJ","UoJl1019"
"Vdslop Wiarlne 1ne.","ryrrriehiarn oca","JOLI 1UV"
"vviinelmsern Lines onpowning ividita Limited","1ysIa","Jo 194UV"
"cxecuuve oflip vialiagelternt rFie. Lid.","UALL Cagie","JooVoI4"
"cxcCutlive ollip idliagclriclit rie. Lid.","UAULUL FdiCOll","JOIVO0L"
"mAdilridiml Tallkers Hic.","UAULLU IDIN AL mditrialtl","J40900 |"
"ollfld 1 dllkels e,","UAULLU IDIN ollld","J409049"
"Stevens lransportation, LLC","Coastal Venture","11196706"
"Coltino Shipping Inc.","Cobalt sun","96144206"
"Mo "Marselisborg™ ocnirtanrts GmbH & Co. KG","COE Leni","9400190"
"Navo lare GmbH &« Co. KG","COE Luisa","9450020"
"napag-Lioyd AG","Colombo EXpress","9290244"
"Doo D LLG, VI","Coloraao","Jov4arlofl"
"LOS Ralillos snipping CO., oA","ColumDbia Aignway","va4aco/lo"
"Columbia River osnipping Limited","Columbia River","Jo00 190/"
"Kestrel iviarine Lorp.","Lommanaer","J20U004"
"Sause bros., IncC.","Lommencement bay","T1Z/ofo"
"intrepid snip ianagement, inc.","commitment","goov4all"
"AIKyoni Navigation oA","Lommon Lalypso","Jo941Ud"
"Foselaon Navigation oA","Lommon raitn","Jo 1UU9<Z"
"Althea viaritime 1nc.","Lommon Galaxy","J/MUa001"
"AlMmea iariame inc.","wvommon moriZon","JOIOLUL"
"wommon Lite Lompanla Naviera oA","Lommon opIrit","Jogal il"
"unigque investmemts vorp","wvommon venture","JO 1UUGU"
"vnancery rartners Lia.","Lomoros stream","J 1070Vl"
"wrude 1alfikeis It 11 Ao","Lormpaniorn","JL0L0ZLO"
"rdirlla rFie. Lid.","LOImpass","JLIMaUI4"
"AINYAING 1rmernatorial ofip Ledsc rie L","LOITpassion","JLIVUS0"
"HTasong omproiairg wo.","woricalidll","JOoLUIOU"
"odlild bdibdlid INavigaloll Litited","LOneecpuorn Lighit","Jorvlilal"
"WIVL UlICITHCdl TdllACls Fle. Lid.","woricerto","J 49091"
"Cosco Shipping Energy lransportation Co., Lia.","Coswish Lake","9a0427 /7"
"Mob Cougar Private Limited","Cougar Ace","9001575"
"Intrepid ship Management, Inc.","Courage","9009409"
"Orion Reederet GmbH &« Co., KG","Courageous","9024017"
"Mitsur O.5.K. Lines Lid.","Courageous Ace","9202204"
"Farakou ohipping Limitea","CF Chongqging","911091 /7"
"Farakou oshipping Limitea","CF Nanjing","I11002Y"
"Farakou oshipping Limitea","CF Shanghal","I1r0U2010"
"Farakou oshipping Limitea","CF shenzhen","J110001"
"Farakou oshipping Limitea","CF hanjin","I/ TU0U0"
"CLramona islana Limited","Cramond Islana","9109410"
"Lalliiornia engineering vontractors, inc.","Lrane barge 1","DUUUTUZ"
"I he vutra Lroup","Lrane barge |1","pvu4o0000"
"Ihe vutra Lroup","Lrane barge |1","DU406000"
"1ne butra roup","vrane barge o","LuUuUvuUvo"
"1ne butra roup","vrane oarge o","LUUUUUO"
"1IN0 Wviarine service vo., Lid.","vreole oun","JoousL 14"
"rirst onipping inc.","vrescent ivioon","J94/(1 1009"
"wreie iarnume Lorporauorn","vicie |","gavularl |"
"Vivio LO., L1d.","CHimsor yade","Jo 14/ 49"
"cxecuuve oflip vialiagelternt rFie. Lid.","CHIMSOrn Fhncess","JoL(I0V"
"Wi TLVE oflp Wiallayelhicelit Fie. LU,","CHITISON Ray","Joal 1oc"
"Ul0dlla iaridime Lirinecu","lildlla","Jdlreocl f"
"INO | CTIerprisc, oA","CI0OlNJs Leadcr","JA099909"
"Fountain Navigation Ltd.","Grand Race","9164940"
"Dynamic Dash Shipping SA","Grand Ruby","9325221"
"Dynamic Attractive Shipping oA","Grand Sapphire","J329209"
"Dynamic Athlete shipping oA","Grand Vega","90002902"
"Dynamic Luxury shipping oA","Grand Venus","Jolos11"
"Dynamic Inventor iiarine oA","Grana Victory","Joo4cLo4"
"Grimaldl Euromed S.p.A","Grande Houston","I/10£09Y"
"Granade Islana Limitea","Granade Islanda","o490z14"
"ASani shipping Lo., Lid.","Granae solaris","JL04 /09"
"Maersk A/o","Grasmere IViaersk","Jd1954/70"
"Gravity iaritime Limiteda","Gravity nighway","Jo/24U4"
"rinav italy 1 oRL","Grazia","J400049"
"Easy Lnarm rimited","Great Agliity","J(I9£09U"
"rlying speea Limited","Great Amity","J£91Uf70o"
"carming 10p Limitea","Great Animation","J490/0 1"
"wviercnant orignt Limited","Great Aspiration","J490/0/"
"pona LIty Limited","Great beauty","JIIL0/10"
"pest ACro Limiteda","Great vneer","J490 /199"
"FHme biue Limited","Greatl Lormiort","J1O09<4 |"
"raitn norZon cimined","Gredal LOsITIOS","IJII9LI91 1"
"Fytnagoras Lorporaton v inc.","Greal Cpslion","JO 19044"
"cXCCI Fal Litiecu","Sicdal rdaitrl","IIILIVI"
"VICLOTY ACLIOTN LITTied","olcdal rFiucricy","JI£001 9"
"Giallt Forturic olfipping Limited","icdal roruric","I O0VVU ["
"Lois Maritime Ltd.","Agrari","9369085"
"Alas Carriers Corp.","Alas","9357004"
"De Foll shipmanagement","Algran D","Jl1s04U0"
"LoC SIA","Alnazi","9020400"
"Tempest Maritime Inc.","Alolos","9310709"
"Glaadiator snipping services oA","AJax","Jzodolo"
"AJax Snhipping Corporation","AJax","J2900U0"
"Lareaqo iviaritime Inc.","AKeralos","JoL049/1"
